,puntos_turisticos,viajeros_y_pernoctaciones,residencia,periodo,total
34273,22054 Benasque,Pernoctaciones,Residentes en el Extranjero,2018M11,
34279,22054 Benasque,Pernoctaciones,Residentes en el Extranjero,2018M05,
34285,22054 Benasque,Pernoctaciones,Residentes en el Extranjero,2017M11,
34286,22054 Benasque,Pernoctaciones,Residentes en el Extranjero,2017M10,
34291,22054 Benasque,Pernoctaciones,Residentes en el Extranjero,2017M05,
34297,22054 Benasque,Pernoctaciones,Residentes en el Extranjero,2016M11,
34298,22054 Benasque,Pernoctaciones,Residentes en el Extranjero,2016M10,
34302,22054 Benasque,Pernoctaciones,Residentes en el Extranjero,2016M06,
34303,22054 Benasque,Pernoctaciones,Residentes en el Extranjero,2016M05,
34309,22054 Benasque,Pernoctaciones,Residentes en el Extranjero,2015M11,
34310,22054 Benasque,Pernoctaciones,Residentes en el Extranjero,2015M10,
34315,22054 Benasque,Pernoctaciones,Residentes en el Extranjero,2015M05,
34321,22054 Benasque,Pernoctaciones,Residentes en el Extranjero,2014M11,
34322,22054 Benasque,Pernoctaciones,Residentes en el Extranjero,2014M10,
34327,22054 Benasque,Pernoctaciones,Residentes en el Extranjero,2014M05,
34333,22054 Benasque,Pernoctaciones,Residentes en el Extranjero,2013M11,
34334,22054 Benasque,Pernoctaciones,Residentes en el Extranjero,2013M10,
34338,22054 Benasque,Pernoctaciones,Residentes en el Extranjero,2013M06,
34339,22054 Benasque,Pernoctaciones,Residentes en el Extranjero,2013M05,
34340,22054 Benasque,Pernoctaciones,Residentes en el Extranjero,2013M04,
34345,22054 Benasque,Pernoctaciones,Residentes en el Extranjero,2012M11,
34351,22054 Benasque,Pernoctaciones,Residentes en el Extranjero,2012M05,
34357,22054 Benasque,Pernoctaciones,Residentes en el Extranjero,2011M11,
34363,22054 Benasque,Pernoctaciones,Residentes en el Extranjero,2011M05,
34369,22054 Benasque,Pernoctaciones,Residentes en el Extranjero,2010M11,
34375,22054 Benasque,Pernoctaciones,Residentes en el Extranjero,2010M05,
34381,22054 Benasque,Pernoctaciones,Residentes en el Extranjero,2009M11,
34387,22054 Benasque,Pernoctaciones,Residentes en el Extranjero,2009M05,
34393,22054 Benasque,Pernoctaciones,Residentes en el Extranjero,2008M11,
34399,22054 Benasque,Pernoctaciones,Residentes en el Extranjero,2008M05,
34405,22054 Benasque,Pernoctaciones,Residentes en el Extranjero,2007M11,
34410,22054 Benasque,Pernoctaciones,Residentes en el Extranjero,2007M06,
34411,22054 Benasque,Pernoctaciones,Residentes en el Extranjero,2007M05,
34417,22054 Benasque,Pernoctaciones,Residentes en el Extranjero,2006M11,
34418,22054 Benasque,Pernoctaciones,Residentes en el Extranjero,2006M10,
34423,22054 Benasque,Pernoctaciones,Residentes en el Extranjero,2006M05,
34429,22054 Benasque,Pernoctaciones,Residentes en el Extranjero,2005M11,
34430,22054 Benasque,Pernoctaciones,Residentes en el Extranjero,2005M10,
34435,22054 Benasque,Pernoctaciones,Residentes en el Extranjero,2005M05,
34436,22054 Benasque,Pernoctaciones,Residentes en el Extranjero,2005M04,
34442,22130 Jaca,Viajero,Residentes en EspaÃ±a,2021M11,
34448,22130 Jaca,Viajero,Residentes en EspaÃ±a,2021M05,
34450,22130 Jaca,Viajero,Residentes en EspaÃ±a,2021M03,
34451,22130 Jaca,Viajero,Residentes en EspaÃ±a,2021M02,
34452,22130 Jaca,Viajero,Residentes en EspaÃ±a,2021M01,
34453,22130 Jaca,Viajero,Residentes en EspaÃ±a,2020M12,
34454,22130 Jaca,Viajero,Residentes en EspaÃ±a,2020M11,
34478,22130 Jaca,Viajero,Residentes en EspaÃ±a,2018M11,
34479,22130 Jaca,Viajero,Residentes en EspaÃ±a,2018M10,
34514,22130 Jaca,Viajero,Residentes en EspaÃ±a,2015M11,
34515,22130 Jaca,Viajero,Residentes en EspaÃ±a,2015M10,
34526,22130 Jaca,Viajero,Residentes en EspaÃ±a,2014M11,
34527,22130 Jaca,Viajero,Residentes en EspaÃ±a,2014M10,
34538,22130 Jaca,Viajero,Residentes en EspaÃ±a,2013M11,
34539,22130 Jaca,Viajero,Residentes en EspaÃ±a,2013M10,
34550,22130 Jaca,Viajero,Residentes en EspaÃ±a,2012M11,
34551,22130 Jaca,Viajero,Residentes en EspaÃ±a,2012M10,
34634,22130 Jaca,Viajero,Residentes en EspaÃ±a,2005M11,
34647,22130 Jaca,Viajero,Residentes en el Extranjero,2021M11,
34653,22130 Jaca,Viajero,Residentes en el Extranjero,2021M05,
34655,22130 Jaca,Viajero,Residentes en el Extranjero,2021M03,
34656,22130 Jaca,Viajero,Residentes en el Extranjero,2021M02,
34657,22130 Jaca,Viajero,Residentes en el Extranjero,2021M01,
34658,22130 Jaca,Viajero,Residentes en el Extranjero,2020M12,
34659,22130 Jaca,Viajero,Residentes en el Extranjero,2020M11,
34683,22130 Jaca,Viajero,Residentes en el Extranjero,2018M11,
34684,22130 Jaca,Viajero,Residentes en el Extranjero,2018M10,
34719,22130 Jaca,Viajero,Residentes en el Extranjero,2015M11,
34720,22130 Jaca,Viajero,Residentes en el Extranjero,2015M10,
34731,22130 Jaca,Viajero,Residentes en el Extranjero,2014M11,
34732,22130 Jaca,Viajero,Residentes en el Extranjero,2014M10,
34743,22130 Jaca,Viajero,Residentes en el Extranjero,2013M11,
34744,22130 Jaca,Viajero,Residentes en el Extranjero,2013M10,
34755,22130 Jaca,Viajero,Residentes en el Extranjero,2012M11,
34756,22130 Jaca,Viajero,Residentes en el Extranjero,2012M10,
34839,22130 Jaca,Viajero,Residentes en el Extranjero,2005M11,
34852,22130 Jaca,Pernoctaciones,Residentes en EspaÃ±a,2021M11,
34858,22130 Jaca,Pernoctaciones,Residentes en EspaÃ±a,2021M05,
34860,22130 Jaca,Pernoctaciones,Residentes en EspaÃ±a,2021M03,
34861,22130 Jaca,Pernoctaciones,Residentes en EspaÃ±a,2021M02,
34862,22130 Jaca,Pernoctaciones,Residentes en EspaÃ±a,2021M01,
34863,22130 Jaca,Pernoctaciones,Residentes en EspaÃ±a,2020M12,
34864,22130 Jaca,Pernoctaciones,Residentes en EspaÃ±a,2020M11,
34888,22130 Jaca,Pernoctaciones,Residentes en EspaÃ±a,2018M11,
34889,22130 Jaca,Pernoctaciones,Residentes en EspaÃ±a,2018M10,
34924,22130 Jaca,Pernoctaciones,Residentes en EspaÃ±a,2015M11,
34925,22130 Jaca,Pernoctaciones,Residentes en EspaÃ±a,2015M10,
34936,22130 Jaca,Pernoctaciones,Residentes en EspaÃ±a,2014M11,
34937,22130 Jaca,Pernoctaciones,Residentes en EspaÃ±a,2014M10,
34948,22130 Jaca,Pernoctaciones,Residentes en EspaÃ±a,2013M11,
34949,22130 Jaca,Pernoctaciones,Residentes en EspaÃ±a,2013M10,
34960,22130 Jaca,Pernoctaciones,Residentes en EspaÃ±a,2012M11,
34961,22130 Jaca,Pernoctaciones,Residentes en EspaÃ±a,2012M10,
35044,22130 Jaca,Pernoctaciones,Residentes en EspaÃ±a,2005M11,
35057,22130 Jaca,Pernoctaciones,Residentes en el Extranjero,2021M11,
35063,22130 Jaca,Pernoctaciones,Residentes en el Extranjero,2021M05,
35065,22130 Jaca,Pernoctaciones,Residentes en el Extranjero,2021M03,
35066,22130 Jaca,Pernoctaciones,Residentes en el Extranjero,2021M02,
35067,22130 Jaca,Pernoctaciones,Residentes en el Extranjero,2021M01,
35068,22130 Jaca,Pernoctaciones,Residentes en el Extranjero,2020M12,
35069,22130 Jaca,Pernoctaciones,Residentes en el Extranjero,2020M11,
35093,22130 Jaca,Pernoctaciones,Residentes en el Extranjero,2018M11,
35094,22130 Jaca,Pernoctaciones,Residentes en el Extranjero,2018M10,
35129,22130 Jaca,Pernoctaciones,Residentes en el Extranjero,2015M11,
35130,22130 Jaca,Pernoctaciones,Residentes en el Extranjero,2015M10,
35141,22130 Jaca,Pernoctaciones,Residentes en el Extranjero,2014M11,
35142,22130 Jaca,Pernoctaciones,Residentes en el Extranjero,2014M10,
35153,22130 Jaca,Pernoctaciones,Residentes en el Extranjero,2013M11,
35154,22130 Jaca,Pernoctaciones,Residentes en el Extranjero,2013M10,
35165,22130 Jaca,Pernoctaciones,Residentes en el Extranjero,2012M11,
35166,22130 Jaca,Pernoctaciones,Residentes en el Extranjero,2012M10,
35249,22130 Jaca,Pernoctaciones,Residentes en el Extranjero,2005M11,
35262,22204 Sallent de GÃ¡llego,Viajero,Residentes en EspaÃ±a,2021M11,
35268,22204 Sallent de GÃ¡llego,Viajero,Residentes en EspaÃ±a,2021M05,
35270,22204 Sallent de GÃ¡llego,Viajero,Residentes en EspaÃ±a,2021M03,
35271,22204 Sallent de GÃ¡llego,Viajero,Residentes en EspaÃ±a,2021M02,
35272,22204 Sallent de GÃ¡llego,Viajero,Residentes en EspaÃ±a,2021M01,
35273,22204 Sallent de GÃ¡llego,Viajero,Residentes en EspaÃ±a,2020M12,
35274,22204 Sallent de GÃ¡llego,Viajero,Residentes en EspaÃ±a,2020M11,
35275,22204 Sallent de GÃ¡llego,Viajero,Residentes en EspaÃ±a,2020M10,
35286,22204 Sallent de GÃ¡llego,Viajero,Residentes en EspaÃ±a,2019M11,
35287,22204 Sallent de GÃ¡llego,Viajero,Residentes en EspaÃ±a,2019M10,
35292,22204 Sallent de GÃ¡llego,Viajero,Residentes en EspaÃ±a,2019M05,
35298,22204 Sallent de GÃ¡llego,Viajero,Residentes en EspaÃ±a,2018M11,
35299,22204 Sallent de GÃ¡llego,Viajero,Residentes en EspaÃ±a,2018M10,
35304,22204 Sallent de GÃ¡llego,Viajero,Residentes en EspaÃ±a,2018M05,
35310,22204 Sallent de GÃ¡llego,Viajero,Residentes en EspaÃ±a,2017M11,
35311,22204 Sallent de GÃ¡llego,Viajero,Residentes en EspaÃ±a,2017M10,
35316,22204 Sallent de GÃ¡llego,Viajero,Residentes en EspaÃ±a,2017M05,
35322,22204 Sallent de GÃ¡llego,Viajero,Residentes en EspaÃ±a,2016M11,
35323,22204 Sallent de GÃ¡llego,Viajero,Residentes en EspaÃ±a,2016M10,
35328,22204 Sallent de GÃ¡llego,Viajero,Residentes en EspaÃ±a,2016M05,
35334,22204 Sallent de GÃ¡llego,Viajero,Residentes en EspaÃ±a,2015M11,
35335,22204 Sallent de GÃ¡llego,Viajero,Residentes en EspaÃ±a,2015M10,
35340,22204 Sallent de GÃ¡llego,Viajero,Residentes en EspaÃ±a,2015M05,
35346,22204 Sallent de GÃ¡llego,Viajero,Residentes en EspaÃ±a,2014M11,
35352,22204 Sallent de GÃ¡llego,Viajero,Residentes en EspaÃ±a,2014M05,
35358,22204 Sallent de GÃ¡llego,Viajero,Residentes en EspaÃ±a,2013M11,
35359,22204 Sallent de GÃ¡llego,Viajero,Residentes en EspaÃ±a,2013M10,
35364,22204 Sallent de GÃ¡llego,Viajero,Residentes en EspaÃ±a,2013M05,
35370,22204 Sallent de GÃ¡llego,Viajero,Residentes en EspaÃ±a,2012M11,
35371,22204 Sallent de GÃ¡llego,Viajero,Residentes en EspaÃ±a,2012M10,
35376,22204 Sallent de GÃ¡llego,Viajero,Residentes en EspaÃ±a,2012M05,
35382,22204 Sallent de GÃ¡llego,Viajero,Residentes en EspaÃ±a,2011M11,
35383,22204 Sallent de GÃ¡llego,Viajero,Residentes en EspaÃ±a,2011M10,
35388,22204 Sallent de GÃ¡llego,Viajero,Residentes en EspaÃ±a,2011M05,
35394,22204 Sallent de GÃ¡llego,Viajero,Residentes en EspaÃ±a,2010M11,
35400,22204 Sallent de GÃ¡llego,Viajero,Residentes en EspaÃ±a,2010M05,
35406,22204 Sallent de GÃ¡llego,Viajero,Residentes en EspaÃ±a,2009M11,
35412,22204 Sallent de GÃ¡llego,Viajero,Residentes en EspaÃ±a,2009M05,
35418,22204 Sallent de GÃ¡llego,Viajero,Residentes en EspaÃ±a,2008M11,
35424,22204 Sallent de GÃ¡llego,Viajero,Residentes en EspaÃ±a,2008M05,
35430,22204 Sallent de GÃ¡llego,Viajero,Residentes en EspaÃ±a,2007M11,
35431,22204 Sallent de GÃ¡llego,Viajero,Residentes en EspaÃ±a,2007M10,
35436,22204 Sallent de GÃ¡llego,Viajero,Residentes en EspaÃ±a,2007M05,
35442,22204 Sallent de GÃ¡llego,Viajero,Residentes en EspaÃ±a,2006M11,
35448,22204 Sallent de GÃ¡llego,Viajero,Residentes en EspaÃ±a,2006M05,
35454,22204 Sallent de GÃ¡llego,Viajero,Residentes en EspaÃ±a,2005M11,
35467,22204 Sallent de GÃ¡llego,Viajero,Residentes en el Extranjero,2021M11,
35473,22204 Sallent de GÃ¡llego,Viajero,Residentes en el Extranjero,2021M05,
35475,22204 Sallent de GÃ¡llego,Viajero,Residentes en el Extranjero,2021M03,
35476,22204 Sallent de GÃ¡llego,Viajero,Residentes en el Extranjero,2021M02,
35477,22204 Sallent de GÃ¡llego,Viajero,Residentes en el Extranjero,2021M01,
35478,22204 Sallent de GÃ¡llego,Viajero,Residentes en el Extranjero,2020M12,
35479,22204 Sallent de GÃ¡llego,Viajero,Residentes en el Extranjero,2020M11,
35480,22204 Sallent de GÃ¡llego,Viajero,Residentes en el Extranjero,2020M10,
35491,22204 Sallent de GÃ¡llego,Viajero,Residentes en el Extranjero,2019M11,
35492,22204 Sallent de GÃ¡llego,Viajero,Residentes en el Extranjero,2019M10,
35497,22204 Sallent de GÃ¡llego,Viajero,Residentes en el Extranjero,2019M05,
35503,22204 Sallent de GÃ¡llego,Viajero,Residentes en el Extranjero,2018M11,
35504,22204 Sallent de GÃ¡llego,Viajero,Residentes en el Extranjero,2018M10,
35509,22204 Sallent de GÃ¡llego,Viajero,Residentes en el Extranjero,2018M05,
35515,22204 Sallent de GÃ¡llego,Viajero,Residentes en el Extranjero,2017M11,
35516,22204 Sallent de GÃ¡llego,Viajero,Residentes en el Extranjero,2017M10,
35521,22204 Sallent de GÃ¡llego,Viajero,Residentes en el Extranjero,2017M05,
35527,22204 Sallent de GÃ¡llego,Viajero,Residentes en el Extranjero,2016M11,
35528,22204 Sallent de GÃ¡llego,Viajero,Residentes en el Extranjero,2016M10,
35533,22204 Sallent de GÃ¡llego,Viajero,Residentes en el Extranjero,2016M05,
35539,22204 Sallent de GÃ¡llego,Viajero,Residentes en el Extranjero,2015M11,
35540,22204 Sallent de GÃ¡llego,Viajero,Residentes en el Extranjero,2015M10,
35545,22204 Sallent de GÃ¡llego,Viajero,Residentes en el Extranjero,2015M05,
35551,22204 Sallent de GÃ¡llego,Viajero,Residentes en el Extranjero,2014M11,
35557,22204 Sallent de GÃ¡llego,Viajero,Residentes en el Extranjero,2014M05,
35563,22204 Sallent de GÃ¡llego,Viajero,Residentes en el Extranjero,2013M11,
35564,22204 Sallent de GÃ¡llego,Viajero,Residentes en el Extranjero,2013M10,
35569,22204 Sallent de GÃ¡llego,Viajero,Residentes en el Extranjero,2013M05,
35575,22204 Sallent de GÃ¡llego,Viajero,Residentes en el Extranjero,2012M11,
35576,22204 Sallent de GÃ¡llego,Viajero,Residentes en el Extranjero,2012M10,
35581,22204 Sallent de GÃ¡llego,Viajero,Residentes en el Extranjero,2012M05,
35587,22204 Sallent de GÃ¡llego,Viajero,Residentes en el Extranjero,2011M11,
35588,22204 Sallent de GÃ¡llego,Viajero,Residentes en el Extranjero,2011M10,
35593,22204 Sallent de GÃ¡llego,Viajero,Residentes en el Extranjero,2011M05,
35599,22204 Sallent de GÃ¡llego,Viajero,Residentes en el Extranjero,2010M11,
35605,22204 Sallent de GÃ¡llego,Viajero,Residentes en el Extranjero,2010M05,
35611,22204 Sallent de GÃ¡llego,Viajero,Residentes en el Extranjero,2009M11,
35617,22204 Sallent de GÃ¡llego,Viajero,Residentes en el Extranjero,2009M05,
35623,22204 Sallent de GÃ¡llego,Viajero,Residentes en el Extranjero,2008M11,
35629,22204 Sallent de GÃ¡llego,Viajero,Residentes en el Extranjero,2008M05,
35635,22204 Sallent de GÃ¡llego,Viajero,Residentes en el Extranjero,2007M11,
35636,22204 Sallent de GÃ¡llego,Viajero,Residentes en el Extranjero,2007M10,
35641,22204 Sallent de GÃ¡llego,Viajero,Residentes en el Extranjero,2007M05,
35647,22204 Sallent de GÃ¡llego,Viajero,Residentes en el Extranjero,2006M11,
35653,22204 Sallent de GÃ¡llego,Viajero,Residentes en el Extranjero,2006M05,
35659,22204 Sallent de GÃ¡llego,Viajero,Residentes en el Extranjero,2005M11,
35672,22204 Sallent de GÃ¡llego,Pernoctaciones,Residentes en EspaÃ±a,2021M11,
35678,22204 Sallent de GÃ¡llego,Pernoctaciones,Residentes en EspaÃ±a,2021M05,
35680,22204 Sallent de GÃ¡llego,Pernoctaciones,Residentes en EspaÃ±a,2021M03,
35681,22204 Sallent de GÃ¡llego,Pernoctaciones,Residentes en EspaÃ±a,2021M02,
35682,22204 Sallent de GÃ¡llego,Pernoctaciones,Residentes en EspaÃ±a,2021M01,
35683,22204 Sallent de GÃ¡llego,Pernoctaciones,Residentes en EspaÃ±a,2020M12,
35684,22204 Sallent de GÃ¡llego,Pernoctaciones,Residentes en EspaÃ±a,2020M11,
35685,22204 Sallent de GÃ¡llego,Pernoctaciones,Residentes en EspaÃ±a,2020M10,
35696,22204 Sallent de GÃ¡llego,Pernoctaciones,Residentes en EspaÃ±a,2019M11,
35697,22204 Sallent de GÃ¡llego,Pernoctaciones,Residentes en EspaÃ±a,2019M10,
35702,22204 Sallent de GÃ¡llego,Pernoctaciones,Residentes en EspaÃ±a,2019M05,
35708,22204 Sallent de GÃ¡llego,Pernoctaciones,Residentes en EspaÃ±a,2018M11,
35709,22204 Sallent de GÃ¡llego,Pernoctaciones,Residentes en EspaÃ±a,2018M10,
35714,22204 Sallent de GÃ¡llego,Pernoctaciones,Residentes en EspaÃ±a,2018M05,
35720,22204 Sallent de GÃ¡llego,Pernoctaciones,Residentes en EspaÃ±a,2017M11,
35721,22204 Sallent de GÃ¡llego,Pernoctaciones,Residentes en EspaÃ±a,2017M10,
35726,22204 Sallent de GÃ¡llego,Pernoctaciones,Residentes en EspaÃ±a,2017M05,
35732,22204 Sallent de GÃ¡llego,Pernoctaciones,Residentes en EspaÃ±a,2016M11,
35733,22204 Sallent de GÃ¡llego,Pernoctaciones,Residentes en EspaÃ±a,2016M10,
35738,22204 Sallent de GÃ¡llego,Pernoctaciones,Residentes en EspaÃ±a,2016M05,
35744,22204 Sallent de GÃ¡llego,Pernoctaciones,Residentes en EspaÃ±a,2015M11,
35745,22204 Sallent de GÃ¡llego,Pernoctaciones,Residentes en EspaÃ±a,2015M10,
35750,22204 Sallent de GÃ¡llego,Pernoctaciones,Residentes en EspaÃ±a,2015M05,
35756,22204 Sallent de GÃ¡llego,Pernoctaciones,Residentes en EspaÃ±a,2014M11,
35762,22204 Sallent de GÃ¡llego,Pernoctaciones,Residentes en EspaÃ±a,2014M05,
35768,22204 Sallent de GÃ¡llego,Pernoctaciones,Residentes en EspaÃ±a,2013M11,
35769,22204 Sallent de GÃ¡llego,Pernoctaciones,Residentes en EspaÃ±a,2013M10,
35774,22204 Sallent de GÃ¡llego,Pernoctaciones,Residentes en EspaÃ±a,2013M05,
35780,22204 Sallent de GÃ¡llego,Pernoctaciones,Residentes en EspaÃ±a,2012M11,
35781,22204 Sallent de GÃ¡llego,Pernoctaciones,Residentes en EspaÃ±a,2012M10,
35786,22204 Sallent de GÃ¡llego,Pernoctaciones,Residentes en EspaÃ±a,2012M05,
35792,22204 Sallent de GÃ¡llego,Pernoctaciones,Residentes en EspaÃ±a,2011M11,
35793,22204 Sallent de GÃ¡llego,Pernoctaciones,Residentes en EspaÃ±a,2011M10,
35798,22204 Sallent de GÃ¡llego,Pernoctaciones,Residentes en EspaÃ±a,2011M05,
35804,22204 Sallent de GÃ¡llego,Pernoctaciones,Residentes en EspaÃ±a,2010M11,
35810,22204 Sallent de GÃ¡llego,Pernoctaciones,Residentes en EspaÃ±a,2010M05,
35816,22204 Sallent de GÃ¡llego,Pernoctaciones,Residentes en EspaÃ±a,2009M11,
35822,22204 Sallent de GÃ¡llego,Pernoctaciones,Residentes en EspaÃ±a,2009M05,
35828,22204 Sallent de GÃ¡llego,Pernoctaciones,Residentes en EspaÃ±a,2008M11,
35834,22204 Sallent de GÃ¡llego,Pernoctaciones,Residentes en EspaÃ±a,2008M05,
35840,22204 Sallent de GÃ¡llego,Pernoctaciones,Residentes en EspaÃ±a,2007M11,
35841,22204 Sallent de GÃ¡llego,Pernoctaciones,Residentes en EspaÃ±a,2007M10,
35846,22204 Sallent de GÃ¡llego,Pernoctaciones,Residentes en EspaÃ±a,2007M05,
35852,22204 Sallent de GÃ¡llego,Pernoctaciones,Residentes en EspaÃ±a,2006M11,
35858,22204 Sallent de GÃ¡llego,Pernoctaciones,Residentes en EspaÃ±a,2006M05,
35864,22204 Sallent de GÃ¡llego,Pernoctaciones,Residentes en EspaÃ±a,2005M11,
35877,22204 Sallent de GÃ¡llego,Pernoctaciones,Residentes en el Extranjero,2021M11,
35883,22204 Sallent de GÃ¡llego,Pernoctaciones,Residentes en el Extranjero,2021M05,
35885,22204 Sallent de GÃ¡llego,Pernoctaciones,Residentes en el Extranjero,2021M03,
35886,22204 Sallent de GÃ¡llego,Pernoctaciones,Residentes en el Extranjero,2021M02,
35887,22204 Sallent de GÃ¡llego,Pernoctaciones,Residentes en el Extranjero,2021M01,
35888,22204 Sallent de GÃ¡llego,Pernoctaciones,Residentes en el Extranjero,2020M12,
35889,22204 Sallent de GÃ¡llego,Pernoctaciones,Residentes en el Extranjero,2020M11,
35890,22204 Sallent de GÃ¡llego,Pernoctaciones,Residentes en el Extranjero,2020M10,
35901,22204 Sallent de GÃ¡llego,Pernoctaciones,Residentes en el Extranjero,2019M11,
35902,22204 Sallent de GÃ¡llego,Pernoctaciones,Residentes en el Extranjero,2019M10,
35907,22204 Sallent de GÃ¡llego,Pernoctaciones,Residentes en el Extranjero,2019M05,
35913,22204 Sallent de GÃ¡llego,Pernoctaciones,Residentes en el Extranjero,2018M11,
35914,22204 Sallent de GÃ¡llego,Pernoctaciones,Residentes en el Extranjero,2018M10,
35919,22204 Sallent de GÃ¡llego,Pernoctaciones,Residentes en el Extranjero,2018M05,
35925,22204 Sallent de GÃ¡llego,Pernoctaciones,Residentes en el Extranjero,2017M11,
35926,22204 Sallent de GÃ¡llego,Pernoctaciones,Residentes en el Extranjero,2017M10,
35931,22204 Sallent de GÃ¡llego,Pernoctaciones,Residentes en el Extranjero,2017M05,
35937,22204 Sallent de GÃ¡llego,Pernoctaciones,Residentes en el Extranjero,2016M11,
35938,22204 Sallent de GÃ¡llego,Pernoctaciones,Residentes en el Extranjero,2016M10,
35943,22204 Sallent de GÃ¡llego,Pernoctaciones,Residentes en el Extranjero,2016M05,
